,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK
167,James Anderson,SAC,27,10,3,7,0.3,1,0,0,0,0,0,0,0.2,0.2,1,0,0.1,0.1,0,0,0,0,0,0.2,0.1,0.2,-2.4,0.3,277,291,233,364,382,388,395,342,274,311,208,200,250,1,346,343,365,357,348,312,283,293,301,290,351,406,386,190,13
168,James Ennis III,NOP,25,2,1,1,0.5,3.7,0,0.5,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,373,362,359,189,78,348,272,342,274,311,208,88,128,1,290,396,375,357,348,312,283,5,79,70,278,140,376,190,13
169,James Harden,HOU,26,49,28,21,0.571,3.9,0.9,2.4,0.35,0.3,1,0.26,1.5,1.8,0.862,0.1,0.8,0.9,0.7,0.4,0.1,0.2,0.2,0.4,1.3,3.5,0.8,6,3,4,25,129,52,33,13,241,29,4,139,6,8,106,200,34,63,21,18,96,49,34,120,3,13,116,9,26,6
170,James Johnson,TOR,29,6,2,4,0.333,1.2,0.2,0.5,0.333,0,0.2,0,0.3,0.3,1,0,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.7,-1.3,2.5,308,324,283,331,367,271,268,255,274,214,208,147,179,1,346,307,338,164,107,43,14,42,334,237,250,358,148,190,13
171,James Jones,CLE,35,3,1,2,0.333,2.4,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0.3,0,0,1,1,355,362,326,331,254,366,321,342,274,311,208,361,318,299,346,403,375,319,342,7,257,293,182,384,386,103,319,190,13
172,James Young,BOS,20,2,0,2,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,373,407,326,407,377,388,395,342,274,311,208,361,324,299,346,378,375,357,348,239,283,293,395,384,386,338,400,190,13
173,Jared Cunningham,CLE,25,1,1,0,1,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,403,362,405,1,400,388,395,342,274,311,208,361,324,299,346,403,375,357,348,312,283,222,416,384,386,103,400,190,13
174,Jared Dudley,WAS,30,23,10,13,0.435,3.1,0.3,0.9,0.35,0.1,0.6,0.231,0.2,0.3,0.667,0.1,0.5,0.6,0.2,0.1,0.1,0,0,0.7,0.1,0.9,0.4,2.2,172,174,137,267,170,186,158,241,104,70,159,225,217,211,155,116,131,152,196,69,283,293,31,298,195,156,172,190,13
175,Jared Sullinger,BOS,24,33,19,14,0.576,2.5,0.4,0.9,0.387,0.1,0.2,0.286,0.2,0.3,0.727,0.2,0.6,0.8,0.3,0,0,0.1,0,0.5,0.2,1,0.6,2.8,79,64,122,125,235,160,146,202,160,194,122,180,182,194,97,74,73,71,275,226,92,189,73,204,166,130,118,29,13
176,Jarell Martin,MEM,22,5,2,3,0.4,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0.2,0,0,-1.6,0.9,324,324,307,292,396,364,387,342,274,311,208,361,314,299,346,403,375,130,348,32,283,293,312,357,386,372,336,190,13
177,Jarrett Jack,BKN,32,19,8,11,0.421,3.1,0.4,1.5,0.241,0.1,0.4,0.286,0.7,0.7,1,0,0.3,0.3,0.4,0.1,0.1,0,0.2,0.5,0.3,1.5,-0.1,2.6,203,195,173,279,165,158,60,312,115,133,122,53,82,1,308,210,271,48,246,192,241,51,106,144,108,226,137,70,13
178,Jason Smith,ORL,30,16,7,9,0.438,2.8,0.1,0.5,0.25,0.1,0.1,0.5,0.1,0.1,1,0.3,0.3,0.5,0.1,0.1,0.2,0.2,0,0.6,0.1,0.4,0.8,2.1,222,214,197,265,209,299,267,297,155,224,30,288,305,1,81,250,174,257,235,34,42,283,51,272,311,114,185,125,13
179,Jason Terry,HOU,38,33,19,14,0.576,1.7,0.3,0.7,0.455,0.2,0.5,0.294,0.2,0.3,0.667,0,0.1,0.2,0,0.1,0.1,0,0,0.2,0.2,0.9,1.1,1.3,79,64,122,125,322,187,204,141,86,79,120,217,211,211,262,334,350,281,237,179,216,278,326,188,188,90,287,190,13
180,Jason Thompson,TOR,29,3,2,1,0.667,1.7,0,0.7,0,0,0,0,0,0.3,0,0.7,0.3,1,0,0,0,0,0,0,0.3,0,0.3,1.2,355,324,359,63,329,362,208,342,274,311,208,361,192,299,4,191,41,287,300,274,283,293,419,135,364,167,292,190,13
181,Jeff Ayres,LAC,29,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,362,405,1,433,388,395,342,274,311,208,316,324,299,346,391,375,357,348,312,283,293,419,337,386,211,400,190,13
182,Jeff Green,LAC,29,32,21,11,0.656,3.3,0.7,1.5,0.468,0.3,0.6,0.474,0.2,0.2,0.833,0.3,0.4,0.7,0.1,0.2,0.1,0.1,0.1,0.2,0.2,1.8,1.3,3.2,92,31,173,80,147,62,70,132,25,62,52,242,260,122,64,162,122,228,90,107,72,66,320,248,80,82,91,190,13
183,Jeff Teague,ATL,28,35,21,14,0.6,3.3,0.7,1.7,0.383,0.1,0.3,0.273,1,1.2,0.857,0.1,0.3,0.4,0.5,0.2,0.1,0,0.3,0.2,0.9,2.4,1.3,3.8,68,31,122,105,140,71,50,204,131,155,132,22,27,107,194,213,210,30,66,80,283,16,283,20,39,76,61,103,13
184,Jeff Withey,UTA,26,3,1,2,0.333,3.5,0.3,1,0.333,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,0.3,0,0.7,0,0.7,-3.7,1.7,355,362,326,331,105,171,131,255,214,303,208,361,324,299,346,197,254,346,26,312,14,293,29,351,251,428,231,125,13
185,Jerami Grant,PHI,22,29,4,25,0.138,2.3,0.1,0.4,0.167,0,0,1,0.3,0.5,0.533,0,0.3,0.3,0.2,0.1,0,0.2,0.1,0.5,0.3,0.4,-2.4,1.7,116,271,7,400,265,326,293,324,190,268,1,166,123,256,259,215,240,121,182,253,34,89,102,148,292,407,236,103,13
186,Jeremy Evans,DAL,28,1,0,1,0,1.3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,-3,2,403,407,359,407,360,18,119,1,274,311,208,322,47,299,280,359,375,357,348,312,283,293,6,2,60,417,202,190,13
187,Jeremy Lamb,CHA,24,14,6,8,0.429,2.2,0.1,0.9,0.167,0,0.4,0,0,0,0,0.2,0.6,0.8,0.1,0,0.1,0,0.1,0.2,0.1,0.3,-0.1,1.7,242,234,215,272,279,288,163,324,219,108,208,361,324,299,95,84,85,183,313,155,283,59,297,256,328,230,237,190,13
188,Jeremy Lin,CHA,27,29,17,12,0.586,3.5,0.5,1,0.536,0.1,0.3,0.4,0.9,1.1,0.844,0.2,0.4,0.6,0.3,0.1,0,0,0.1,0.3,0.8,2.1,1.7,3.2,116,87,157,118,114,90,142,85,96,141,71,31,32,117,113,161,146,67,147,274,177,123,247,33,55,56,94,125,13
189,Jerian Grant,NYK,23,11,3,8,0.273,1.9,0.5,0.7,0.625,0,0.2,0,0.7,1,0.727,0,0.2,0.2,0.5,0.2,0,0,0,0.2,0.5,1.6,-1,2.4,268,291,215,376,302,126,184,55,274,209,208,47,45,194,336,301,331,43,92,311,283,293,327,60,98,333,158,190,13
190,Jerryd Bayless,MIL,27,20,10,10,0.5,3.4,0.4,1.1,0.381,0.3,0.4,0.625,0.3,0.4,0.625,0.1,0.2,0.3,0.3,0.1,0.1,0,0.2,0.4,0.4,1.3,0.2,2.1,195,174,185,189,123,147,114,205,34,119,20,176,161,233,173,318,296,103,251,196,270,56,176,122,133,190,192,190,13
191,Jimmy Butler,CHI,26,38,21,17,0.553,5,1.1,2.3,0.455,0.2,0.6,0.348,1.2,1.4,0.87,0.2,0.5,0.7,0.2,0.3,0.2,0.2,0.1,0.6,0.9,3.6,-0.6,5.7,37,31,76,149,9,12,16,141,49,59,86,13,17,105,128,96,110,108,38,27,33,110,35,18,12,285,13,70,6
192,Joakim Noah,CHI,31,13,8,5,0.615,1.7,0.1,0.1,1,0,0,0,0,0,0,0.1,0.5,0.5,0.2,0.1,0.1,0.1,0,0.5,0,0.2,0.8,1.4,248,195,263,99,323,323,377,1,210,308,208,318,324,299,209,123,149,175,213,151,114,293,112,380,355,109,272,190,13
193,Jodie Meeks,DET,28,1,1,0,1,3.5,1,2,0.5,0,1,0,2,2,1,0,0,0,1,0,0,0,0,0,1,4,5,5.5,403,362,405,1,102,19,31,99,210,12,208,1,2,1,343,385,375,4,348,312,283,293,410,14,6,3,14,190,13
194,Joe Ingles,UTA,28,33,11,22,0.333,1.6,0.2,0.3,0.5,0.1,0.2,0.375,0,0,0,0,0.2,0.2,0.1,0.1,0.1,0,0,0.2,0,0.4,0.7,0.9,79,157,19,331,333,280,336,99,127,180,80,343,324,299,346,317,349,261,238,115,267,206,278,369,308,119,338,190,13
195,Joe Johnson,MIA,35,42,16,26,0.381,3.7,0.6,1.8,0.365,0.2,0.7,0.345,0.4,0.4,0.889,0,0.3,0.3,0.4,0.2,0,0,0,0.3,0.2,1.9,0.2,2.8,16,99,5,307,79,72,47,222,41,48,87,126,147,90,268,228,276,52,87,200,232,204,184,190,71,180,113,125,13
196,Joe Young,IND,24,2,1,1,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,373,362,359,189,419,388,395,342,274,311,208,361,324,299,346,392,375,357,348,312,283,293,419,326,380,143,400,190,13
197,Joel Anthony,DET,33,2,2,0,1,4,0.5,0.5,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0.5,1,0,5.2,373,324,405,1,50,94,254,1,274,311,208,361,324,299,346,17,34,357,348,312,1,293,419,73,176,213,20,190,13
198,Joffrey Lauvergne,DEN,24,10,3,7,0.3,2.2,0.1,0.4,0.25,0,0,0,0.1,0.2,0.5,0.3,0.5,0.8,0.1,0.2,0,0,0.1,0.2,0.2,0.3,-1,1.2,277,291,233,364,283,308,300,297,234,302,208,272,255,261,57,107,81,220,80,292,283,92,306,209,327,321,291,103,13
199,John Henson,MIL,25,12,7,5,0.583,1.7,0.1,0.3,0.333,0,0,0,0.4,0.5,0.833,0,0.3,0.3,0.2,0,0.1,0.2,0,0.5,0.3,0.6,-0.6,2,256,214,263,120,326,319,351,255,232,305,208,115,126,122,287,190,246,159,319,131,44,293,87,178,269,280,207,125,13
200,John Jenkins,PHX,25,2,0,2,0,0.8,0,1,0,0,0.5,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.5,0,0,-0.5,0.6,373,407,326,407,393,360,134,342,274,81,208,337,324,299,17,403,177,357,337,312,283,293,75,384,386,270,362,190,13
201,John Wall,WAS,25,33,16,17,0.485,3.9,0.8,2.5,0.346,0.2,0.8,0.296,1.5,1.8,0.847,0.1,0.5,0.6,0.9,0.4,0.3,0.1,0.2,0.3,1,3.5,0.1,6.4,79,99,76,234,55,34,12,248,39,27,119,7,7,116,186,98,132,9,24,11,93,55,188,11,15,198,5,8,6
202,Johnny O'Bryant III,MIL,23,5,1,4,0.2,1.8,0.2,0.2,1,0,0,0,0.4,0.4,1,0.2,0.4,0.6,0.2,0,0,0,0,0.6,0.2,0.8,-0.4,1.8,324,362,283,395,313,248,360,1,274,311,208,122,158,1,101,154,136,128,300,312,283,293,41,208,218,258,225,190,13
203,Jon Leuer,PHX,27,13,3,10,0.231,3,0.3,1,0.308,0,0.4,0,0.2,0.3,0.5,0.1,0.2,0.3,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.8,-1.5,1.9,248,291,185,394,174,185,129,280,271,130,208,243,199,261,207,261,278,174,126,148,53,115,346,197,224,366,215,70,13
204,Jonas Jerebko,BOS,29,20,12,8,0.6,1.1,0.1,0.4,0.143,0,0.2,0,0.1,0.1,1,0.1,0.1,0.2,0.1,0,0,0,0,0.2,0.1,0.2,-0.3,0.5,195,142,215,105,375,334,312,333,263,202,208,272,294,1,236,342,351,219,300,312,283,293,348,318,350,247,375,190,13
205,Jonas Valanciunas,TOR,24,31,19,12,0.613,2.7,0.4,0.5,0.813,0,0,0,0.7,0.9,0.821,0.4,0.8,1.2,0,0,0,0.2,0,0.3,0.5,1.6,1.7,3.5,97,64,157,101,215,139,250,30,274,311,208,45,53,142,38,31,25,280,273,297,50,188,237,84,102,52,75,26,13
206,Jonathon Simmons,SAS,26,5,4,1,0.8,2.1,0.6,1.2,0.5,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0,0.4,0,0.2,1.2,0.2,1.4,324,271,359,42,286,81,94,99,274,311,208,355,258,299,101,374,322,353,348,312,283,7,391,215,143,181,269,190,13
207,Jordan Clarkson,LAL,24,29,11,18,0.379,2.9,0.5,1,0.467,0,0.1,0.5,0.5,0.6,0.833,0.1,0.2,0.3,0.1,0.2,0.1,0,0,0.3,0.3,1.5,-0.3,2.1,116,157,58,308,200,115,117,133,189,255,30,85,101,122,143,302,275,214,58,92,242,184,249,125,111,251,188,125,13
208,Jordan Farmar,MEM,29,4,1,3,0.25,3.4,0.3,1.5,0.167,0.3,1,0.25,1,1,1,0,0.8,0.8,0,0.3,0,0,0.3,0.5,0.5,1.8,-3,2.4,337,362,307,380,126,214,65,324,37,10,140,23,41,1,274,39,93,357,56,312,283,18,86,72,87,420,152,190,13
209,Jordan Hamilton,NOP,25,3,1,2,0.333,3.4,0.3,1.3,0.25,0.3,1,0.333,0.7,0.7,1,0.3,0.3,0.7,0.3,0,0.3,0,0,1,0.3,1.7,-5.3,4,355,362,326,331,121,178,84,297,13,9,88,56,88,1,41,188,118,65,291,6,283,222,4,135,94,434,54,190,13
210,Jordan Hill,IND,28,28,12,16,0.429,2.4,0.4,0.9,0.417,0,0,0,0.1,0.1,0.75,0.4,0.4,0.8,0,0.1,0,0.1,0,0.3,0.1,0.8,-0.1,1.8,127,142,94,272,246,165,162,176,274,267,208,269,283,171,33,173,97,335,143,248,118,216,270,310,208,228,228,80,13
211,Jordan McRae,CLE,25,2,0,2,0,4.1,1.5,3,0.5,0.5,0.5,1,0.5,1.5,0.333,0,0,0,0.5,0,0,0,1,0.5,0.5,4,-1,4.8,373,407,326,407,46,4,5,99,5,85,1,88,14,295,331,403,375,33,348,312,283,1,95,68,8,332,32,190,13
212,Jorge Gutierrez,CHA,27,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,403,407,359,407,425,388,395,342,274,311,208,361,324,299,346,400,375,357,348,312,283,293,419,384,386,327,400,190,13
213,Jose Calderon,NYK,34,27,11,16,0.407,3.6,0.1,0.5,0.308,0.1,0.3,0.222,0,0,0,0,0.5,0.5,0.4,0.1,0.1,0,0,0.2,0.2,0.4,-1.1,1.9,130,157,94,290,93,281,277,280,151,145,161,308,324,299,256,115,153,51,133,84,175,242,288,201,313,345,216,190,13
214,Josh Huestis,OKC,24,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,407,359,407,429,388,395,342,274,311,208,361,324,299,346,403,375,357,348,312,203,250,404,384,386,204,400,190,13
215,Josh McRoberts,MIA,29,2,1,1,0.5,1.7,0.5,1.5,0.333,0,0.5,0,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0.5,0,1,2,2.4,373,362,359,189,328,108,63,255,274,91,208,361,324,299,17,403,161,33,348,312,283,293,95,337,180,37,159,125,13
216,Josh Richardson,MIA,22,13,5,8,0.385,1.8,0.1,0.2,0.5,0.1,0.1,1,0,0.1,0,0.2,0.1,0.2,0.2,0.1,0,0.1,0,0.5,0.1,0.2,-0.2,1,248,252,215,306,311,324,369,99,147,252,1,311,302,299,131,350,307,111,211,287,114,258,113,306,345,231,318,190,13
217,Josh Smith,HOU,30,6,2,4,0.333,1.4,0,0.3,0,0,0,0,0.2,0.3,0.5,0.2,0.2,0.3,0,0.2,0,0,0,0.3,0.2,0.2,-2.2,0.4,308,324,283,331,353,372,330,342,274,292,208,229,189,261,121,306,254,353,110,277,283,285,203,238,354,398,380,190,13
218,Jrue Holiday,NOP,26,38,17,21,0.447,3.8,0.8,1.8,0.456,0.2,0.6,0.333,0.8,0.9,0.909,0,0.4,0.4,0.7,0.6,0.2,0,0.1,0.4,0.6,2.6,-0.4,4.1,37,87,25,258,68,40,45,139,64,72,88,43,59,81,324,157,213,19,4,35,247,111,136,52,30,256,50,70,13
219,Julius Randle,LAL,21,29,11,18,0.379,3.2,0.4,0.8,0.542,0,0.1,0.25,0.3,0.7,0.526,0.4,1,1.3,0.1,0.1,0.1,0,0.1,0.6,0.4,1.3,-0.6,3.2,116,157,58,308,149,129,166,81,187,221,140,136,96,258,35,22,14,186,181,159,283,88,53,100,136,281,92,14,13
220,Justin Anderson,DAL,22,10,4,6,0.4,1.3,0.2,0.2,1,0,0,0,0.1,0.2,0.5,0.1,0.2,0.3,0,0,0.1,0.2,0,0.3,0.1,0.5,-0.9,1.8,277,271,250,292,364,245,356,1,274,311,208,272,251,261,174,280,280,341,348,99,39,221,223,291,277,315,230,125,13
221,Justin Holiday,CHI,27,11,7,4,0.636,2,0.1,0.1,1,0,0,0,0.1,0.2,0.5,0,0.4,0.4,0.1,0.2,0,0.1,0,0,0.1,0.3,-1.4,0.9,268,214,283,90,290,313,376,1,274,311,208,277,267,261,270,171,228,231,96,312,97,293,394,294,334,360,331,190,13
222,Justise Winslow,MIA,20,33,20,13,0.606,3.4,0.3,0.6,0.429,0,0.1,0,0.3,0.4,0.833,0.2,0.6,0.8,0.1,0.1,0.2,0.1,0.1,0.4,0.4,0.8,0.9,2.6,79,44,137,103,125,204,213,161,250,245,208,155,173,122,110,83,91,200,164,36,94,97,152,118,204,107,138,190,13
223,Jusuf Nurkic,DEN,21,5,3,2,0.6,2.5,0.4,1.4,0.286,0,0,0,0,0,0,0.2,0.6,0.8,0,0.2,0,0,0.4,0.4,0,0.8,-0.8,1.6,324,291,326,105,236,146,80,290,274,291,208,345,324,299,101,76,77,290,82,312,247,8,147,329,219,309,255,80,13
224,KJ McDaniels,HOU,23,3,1,2,0.333,1.7,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0.3,0,0,2.3,0.4,355,362,326,331,331,385,395,342,274,311,208,361,316,299,346,197,254,357,305,312,283,293,204,381,376,29,380,190,13
225,Karl-Anthony Towns,MIN,20,46,19,27,0.413,4.1,0.8,1.4,0.53,0.1,0.3,0.267,0.5,0.6,0.808,0.5,0.8,1.3,0.2,0.2,0.1,0.3,0.1,0.6,0.4,2.1,-0.3,5.1,8,64,3,287,45,49,75,89,129,151,137,105,116,143,14,26,13,176,128,118,11,83,50,104,57,244,24,1,13
226,Kawhi Leonard,SAS,25,24,16,8,0.667,3.7,0.8,1.8,0.419,0.1,0.4,0.3,0.7,0.8,0.895,0.3,0.7,1,0.2,0.1,0.1,0.1,0.1,0.3,0.6,2.3,1.5,4.4,162,99,215,63,86,51,44,175,107,111,116,49,67,88,44,46,30,119,205,129,71,104,189,57,46,68,40,49,13
227,Kelly Olynyk,BOS,25,19,8,11,0.421,1.7,0.3,0.7,0.357,0.1,0.3,0.2,0.2,0.2,1,0,0.4,0.4,0.2,0,0,0,0.1,0.2,0.2,0.8,0.2,1.5,203,195,173,279,330,210,182,235,169,172,165,193,243,1,346,142,199,172,346,312,283,86,344,246,222,189,257,190,13
228,Kelly Oubre Jr.,WAS,20,3,1,2,0.333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,-2.3,0,355,362,326,331,420,388,395,342,274,311,208,361,324,299,346,363,373,357,348,312,283,293,183,361,386,403,400,190,13
229,Kemba Walker,CHA,26,41,22,19,0.537,3.7,1,2.5,0.392,0.2,0.7,0.267,1.3,1.5,0.885,0.2,0.6,0.8,0.2,0.3,0.1,0.1,0.2,0.5,1,3.5,1.3,5,21,24,42,167,90,22,10,197,54,39,137,10,16,94,86,81,69,135,29,102,89,30,99,16,14,81,27,103,13
230,Kendall Marshall,PHI,24,2,0,2,0,1.9,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0,0,1,0.3,373,407,326,407,301,353,271,342,274,85,208,336,324,299,346,403,375,33,8,312,206,293,91,384,375,96,390,190,13
231,Kendrick Perkins,NOP,31,4,2,2,0.5,2.4,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0,-2,0.8,337,324,326,189,248,363,382,342,274,311,208,361,324,299,346,250,294,346,51,312,23,293,262,384,386,388,348,190,13
232,Kenneth Faried,DEN,26,30,11,19,0.367,3.9,0.7,1.2,0.571,0,0,0,0.5,1,0.483,0.6,1.2,1.8,0.1,0.2,0.1,0.1,0.3,0.5,0.8,1.8,-0.8,4.4,106,157,42,317,56,66,96,70,212,269,208,103,49,289,6,8,5,254,81,165,84,15,60,32,82,304,42,20,13
233,Kent Bazemore,ATL,26,36,19,17,0.528,3.2,0.4,1,0.457,0.1,0.3,0.455,0.6,0.7,0.917,0.2,0.4,0.6,0.2,0.1,0,0.1,0.1,0.4,0.5,1.6,0.7,3,58,64,76,173,150,130,141,138,95,157,55,66,87,78,119,144,141,160,173,230,65,76,170,64,97,126,105,125,13
234,Kentavious Caldwell-Pope,DET,23,36,23,13,0.639,4.1,0.4,1,0.361,0.2,0.6,0.318,0.3,0.4,0.667,0,0.3,0.4,0,0.1,0.1,0.1,0,0.5,0.3,1.2,1.8,2.2,58,19,137,88,38,162,132,230,55,57,111,164,150,211,264,184,232,283,198,59,144,242,64,169,145,46,180,125,13
235,Kevin Durant,OKC,27,37,20,17,0.541,3.9,1.3,3.1,0.412,0.3,1,0.324,1.1,1.3,0.857,0,0.7,0.7,0.3,0.2,0,0.1,0.2,0.3,0.8,4,-0.2,5.5,49,44,76,160,57,7,3,179,18,8,110,17,20,107,265,55,106,89,89,273,66,49,208,29,7,233,15,29,13
236,Kevin Garnett,MIN,40,11,5,6,0.455,2.7,0.1,0.4,0.25,0,0,0,0,0.4,0,0.1,0.6,0.7,0.1,0.1,0,0,0,0.2,0.2,0.2,-0.7,1.1,268,252,250,255,219,312,310,297,245,311,208,338,175,299,190,65,102,229,191,274,283,206,328,225,353,294,307,190,13
237,Kevin Love,CLE,27,29,17,12,0.586,3.8,0.4,1.1,0.375,0.2,0.6,0.412,0.5,0.6,0.875,0.2,0.6,0.8,0.2,0.1,0.1,0.1,0.1,0.3,0.4,1.6,1.7,3.4,116,87,157,118,65,141,103,209,40,66,66,96,119,97,87,80,71,153,224,93,83,61,248,101,106,55,84,18,13
238,Kevin Martin,SAS,33,14,7,7,0.5,3.3,0.4,1.4,0.25,0.1,0.6,0.25,0.5,0.6,0.875,0.1,0.6,0.7,0.1,0.1,0.1,0,0.1,0.4,0.3,1.4,0.1,2.4,242,214,233,189,144,164,76,297,91,68,140,87,114,97,139,85,103,250,141,156,283,122,129,164,128,193,154,190,13
239,Kevin Seraphin,NYK,26,5,2,3,0.4,3.1,0.4,0.6,0.667,0,0,0,0,0,0,0,0.8,0.8,0.4,0.2,0,0.4,0,0.6,0,0.8,-1.2,3.4,324,324,307,292,168,145,220,46,245,311,208,361,324,299,346,32,76,53,74,268,9,293,38,335,217,346,83,190,13
240,Kevon Looney,GSW,20,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,362,405,1,434,388,379,342,274,311,208,321,324,299,316,397,375,357,348,312,283,217,405,351,386,204,400,190,13
241,Khris Middleton,MIL,24,38,20,18,0.526,4.1,0.7,1.9,0.351,0.2,0.8,0.188,1,1.2,0.826,0,0.3,0.3,0.4,0.4,0.2,0,0.1,0.5,0.8,2.5,0.1,3.8,37,44,58,174,44,63,33,239,83,23,178,27,25,139,345,211,270,54,14,21,187,109,105,27,35,194,60,190,13
242,Kirk Hinrich,ATL,35,12,8,4,0.667,2.5,0.1,0.2,0.5,0.1,0.1,1,0.2,0.2,1,0,0.2,0.2,0,0.2,0.1,0,0,0.5,0.2,0.4,1.1,0.7,256,195,283,63,243,320,365,99,136,247,1,236,273,1,304,303,338,329,110,122,252,239,90,238,300,92,355,190,13
243,Klay Thompson,GSW,26,32,28,4,0.875,3.8,0.6,1.4,0.435,0.3,0.8,0.407,0.5,0.6,0.895,0,0.4,0.4,0.2,0.1,0.1,0.1,0.1,0.2,0.4,2.1,3.1,3.4,92,4,283,34,75,76,74,156,11,22,70,81,106,88,280,135,194,142,232,176,73,96,290,107,53,12,79,190,13
244,Kobe Bryant,LAL,37,24,8,16,0.333,2.4,0.8,2.3,0.352,0.4,1,0.417,0.8,0.9,0.909,0,0.1,0.1,0.2,0,0,0,0,0.3,0.7,2.8,-1.1,3.3,162,195,94,331,257,48,19,238,9,7,64,35,52,81,346,333,360,120,325,312,283,293,236,39,23,341,87,103,13
245,Kosta Koufos,SAC,27,17,6,11,0.353,1.5,0.2,0.5,0.444,0,0,0,0.1,0.2,0.667,0.4,0,0.4,0.1,0,0.1,0.1,0,0.5,0.1,0.6,-1.1,1.6,216,234,173,326,341,230,246,146,225,311,208,266,268,211,39,372,237,262,337,183,75,256,62,278,267,340,242,103,13
246,Kostas Papanikolaou,DEN,25,1,0,1,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,403,407,359,407,240,388,395,342,274,311,208,361,324,299,346,403,375,357,348,312,283,258,400,384,386,431,400,190,13
247,Kris Humphries,ATL,31,4,3,1,0.75,2.4,1,1.3,0.8,0.8,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,1.5,2.8,337,291,359,45,256,16,90,31,2,6,17,358,324,299,337,392,375,357,348,312,283,293,416,384,27,63,124,190,13
248,Kristaps Porzingis,NYK,20,29,10,19,0.345,2.9,0.3,1,0.345,0,0.3,0.125,0.6,0.7,0.947,0.3,0.5,0.8,0.1,0.1,0.1,0.3,0,0.4,0.4,1.3,-1.9,3.6,116,174,42,329,195,167,124,249,188,164,197,62,95,67,66,114,90,215,223,158,12,293,140,102,129,382,69,20,13
249,Kyle Anderson,SAS,22,10,8,2,0.8,1.5,0.5,0.6,0.833,0.1,0.1,1,0.2,0.2,1,0,0.2,0.2,0.3,0,0,0,0,0.1,0.1,1.3,1.2,2,277,195,326,42,347,103,221,26,119,238,1,205,249,1,338,277,314,73,287,312,224,284,366,291,134,85,206,125,13
250,Kyle Korver,ATL,35,39,20,19,0.513,3.4,0.2,0.6,0.364,0.2,0.4,0.438,0.1,0.1,1,0.1,0.2,0.3,0.1,0.2,0.1,0.1,0,0.4,0.2,0.7,1.8,1.6,30,44,42,186,118,244,230,223,68,114,58,282,301,1,206,262,279,195,127,95,112,293,156,249,248,47,248,190,13
251,Kyle Lowry,TOR,30,47,31,16,0.66,3.5,0.7,1.8,0.376,0.2,0.6,0.3,0.8,1.1,0.731,0.1,0.4,0.5,0.3,0.2,0.2,0,0.2,0.8,0.7,2.4,1.4,3.8,5,1,94,78,117,64,43,208,59,56,116,39,31,193,195,137,156,76,62,41,199,39,19,35,43,72,64,70,13
